TEAM ID,Pack Cnt,Altitude,Pressure,Speed,Temp,Voltage,GPS Lat,GPS Long,GPS Alt,GPS Sat#,GPS Speed,Com Time,Com Cnt,Flight State,Cam Angle
6734,73,-0.7,95.3,0.0,171.1,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,74,-0.1,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,75,-0.6,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,76,-0.3,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,77,-0.4,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,78,-0.1,95.3,0.0,171.1,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,79,-0.8,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,80,-1.0,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,81,-0.5,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,82,-0.5,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,83,-0.3,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,84,0.1,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,85,-0.5,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,86,-0.5,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,87,-0.9,95.3,0.0,171.8,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,88,0.0,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,89,0.0,95.3,0.0,171.8,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,90,-0.5,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,91,-0.2,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,92,-0.1,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,93,-0.1,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,94,0.3,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,95,0.0,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,96,0.0,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,97,-0.7,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,98,-0.3,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,99,-0.7,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,100,-0.6,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,101,-0.1,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,102,-0.5,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,103,-0.9,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,104,-0.5,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,105,-0.2,95.3,0.0,171.1,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,106,-0.5,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,107,-0.0,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,108,0.1,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,109,-0.6,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,110,0.1,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,111,-0.1,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,112,-0.6,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,113,-0.1,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,114,-0.5,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,115,-0.6,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,116,-0.5,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,117,-0.1,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,118,-0.2,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,119,-0.2,95.3,0.0,171.1,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,120,-0.9,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,121,-0.4,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,122,-0.3,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,123,-0.2,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,124,0.3,95.3,0.0,171.8,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,125,0.0,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,126,-0.5,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,127,-0.4,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,128,-0.6,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,129,-0.3,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,130,-0.3,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,131,-0.3,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,132,-0.7,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,133,-0.2,95.3,0.0,172.4,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,134,-0.1,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,135,-0.4,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,136,-0.6,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,137,-0.1,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,138,-0.6,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,139,-0.5,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,140,-0.1,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,141,-0.7,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,142,-0.5,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,143,-0.3,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,144,-0.2,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,145,-0.1,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,146,-0.6,95.3,0.0,171.8,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,147,-0.8,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,148,-0.4,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,149,-0.5,95.3,0.0,171.8,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,150,-0.6,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,151,-0.2,95.3,0.0,172.4,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,152,-0.8,95.3,0.0,171.8,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,153,-0.1,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,154,-0.2,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,155,0.3,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,156,-0.4,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,157,0.1,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,158,-0.2,95.3,0.0,172.4,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,159,0.3,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,160,-0.6,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,161,-0.6,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,162,-0.3,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,163,0.1,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,164,-0.5,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,165,-0.7,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,166,-0.2,95.3,0.0,172.4,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,167,-0.4,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,168,-0.0,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,169,-0.3,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,170,-0.3,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,171,-0.5,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,172,-0.2,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,173,-0.2,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,174,0.0,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,175,0.1,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,176,-0.4,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,177,-0.0,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,178,0.0,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,179,-0.6,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,180,-0.2,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,181,-0.1,95.3,0.0,171.8,4.07,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,182,-0.3,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,183,6,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,184,0.0,95.3,0.0,171.8,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,185,0.0,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,186,-0.2,95.3,0.0,171.8,4.07,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,187,-0.3,95.3,0.0,172.4,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,188,-0.1,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,189,-0.4,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,190,-0.1,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,191,-0.2,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,192,-0.1,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,193,0.0,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,194,-0.2,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,195,-0.3,95.3,0.0,172.4,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,196,-0.2,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,197,-0.1,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,198,-0.4,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,199,-0.4,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,200,0.1,95.3,0.0,172.4,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,201,-0.1,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,202,-0.2,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,203,0.2,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,204,-0.3,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,205,-0.3,95.3,0.0,172.4,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,206,0.2,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,207,-0.3,95.3,0.0,172.4,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,208,1,95.3,0.0,171.8,4.07,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,209,-0.4,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,210,-0.3,95.3,0.0,172.4,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,211,-0.4,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,212,-0.1,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,213,-0.6,95.3,0.0,172.4,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,214,-0.2,95.3,0.0,172.4,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,215,0.3,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,216,-0.3,95.3,0.0,172.4,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,217,-0.3,95.3,0.0,172.4,4.07,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,218,-0.2,95.3,0.0,171.8,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,219,-0.2,95.3,0.0,172.4,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,220,-0.2,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,221,-0.2,95.3,0.0,172.4,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,222,-0.5,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,223,-0.2,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,224,0.1,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,225,-0.1,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,226,0.0,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,227,-0.3,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,228,-0.4,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,229,-0.8,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,230,0.2,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,231,-0.3,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,232,0.5,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,233,0.1,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,234,0.2,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,235,0.0,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,236,-0.1,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,237,-0.3,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,238,-0.3,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,239,-0.3,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,240,-0.3,95.3,0.0,171.8,4.07,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,241,0.2,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,242,-0.0,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,243,-0.2,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,244,-0.4,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,245,-0.5,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,246,0.2,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,247,-0.5,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,248,0.0,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,249,0.2,95.3,0.0,171.8,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,250,2,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,251,-0.2,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,252,0.2,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,253,-0.2,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,254,-0.4,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,255,-0.4,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,256,0.1,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,257,-0.1,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,258,-0.3,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,259,-0.4,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,260,-0.7,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,261,0.1,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,262,0.4,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,263,0.1,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,264,0.2,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,265,-0.1,95.3,0.0,171.8,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,266,0.6,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,267,-0.1,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,268,-0.1,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,269,-0.3,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,270,-0.2,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,271,0.1,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,272,-0.2,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,273,0.2,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,274,-0.3,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,275,-0.1,95.3,0.0,171.1,4.07,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,276,-0.3,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,277,-0.3,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,278,-0.1,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,279,0.1,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,280,0.1,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,281,-0.3,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,282,-0.1,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,283,-0.2,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,284,-0.4,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,285,-0.0,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,286,0.5,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,287,0.0,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,288,0.4,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,289,-0.2,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,290,0.5,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,291,0.2,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,292,-0.6,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,293,0.3,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,294,-0.1,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,295,0.2,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,296,0.0,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,297,-0.5,95.3,0.0,171.8,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,298,-0.0,95.3,0.0,171.1,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,299,0.0,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,300,0.2,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,301,-0.3,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,302,-0.4,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,303,0.0,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,304,-0.3,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,305,0.2,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,306,0.1,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,307,-0.3,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,308,0.6,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,309,0.1,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,310,-0.1,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,311,0.4,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,312,-0.1,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,313,0.2,95.3,0.0,171.1,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,314,0.3,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,315,0.2,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,316,-0.3,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,317,0.4,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
